"CRUISEJOIN","HAULJOIN","REGION","SURVEY_YEAR","VESSEL","CRUISE","HAUL","HAUL_TYPE","PERFORMANCE","START_TIME","DURATION","DISTANCE_FISHED","NET_WIDTH","NET_MEASURED","NET_HEIGHT","STRATUM","START_LATITUDE","END_LATITUDE","START_LONGITUDE","END_LONGITUDE","MID_LATITUDE","MID_LONGITUDE","STATIONID","GIS_STATION","GEAR_DEPTH","BOTTOM_DEPTH","BOTTOM_TYPE","SURFACE_TEMPERATURE","GEAR_TEMPERATURE","WIRE_LENGTH","GEAR","ACCESSORIES","SUBSAMPLE"
-662,-7111,"BS",2010,94,201002,39,3,5.2,01-AUG-10,0.525,2.921,16.584,"Y",2.162,71,64.64222,64.66047,-169.18483,-169.14103,64.65135,-169.16293,"DD-18","DD-18",40,42,"",5,1.9,183,"44","15","1"
-662,-7112,"BS",2010,94,201002,40,3,5.2,01-AUG-10,0.536,2.866,16.717,"Y",2.088,71,65.02415,65.00695,-169.1029,-169.14805,65.01555,-169.12548,"EE-18","EE-18",46,48,"",3.2,2.3,183,"44","15","1"
-662,-7113,"BS",2010,94,201002,41,3,5.2,01-AUG-10,0.54,3.01,16.372,"Y",2.048,71,65.01542,64.99855,-169.88993,-169.93977,65.00699,-169.91485,"EE-19","EE-19",47,49,"",4.9,2,183,"44","15","1"
-662,-7115,"BS",2010,94,201002,43,3,1.1,02-AUG-10,0.284,1.501,17.56,"Y",2.748,71,65.32702,65.3404,-168.42677,-168.42252,65.33371,-168.42465,"FF-01","FF-01",50,53,"",8.9,2,229,"44","15","1"
-662,-7116,"BS",2010,94,201002,44,3,0,02-AUG-10,0.522,2.807,16.808,"Y",2.449,71,65.31457,65.31777,-167.8908,-167.95038,65.31617,-167.92059,"FF-02","FF-02",36,38,"",8.9,2.2,183,"44","15","1"
-662,-7117,"BS",2010,94,201002,45,3,5.5,02-AUG-10,0.51,2.918,15.578,"Y",2.419,71,65.0047,65.02818,-167.615,-167.64255,65.01644,-167.62878,"EE-02","EE-02",31,33,"",9.2,3.2,137,"44","15","1"
-662,-7118,"BS",2010,94,201002,46,3,0,03-AUG-10,0.502,2.655,16.434,"Y",2.6,71,65.0101,64.98627,-168.34465,-168.34707,64.99819,-168.34586,"EE-01","EE-01",42,45,"",9.3,2.5,183,"44","15","1"
-662,-7119,"BS",2010,94,201002,47,3,0,03-AUG-10,0.509,2.651,15.804,"Y",2.532,71,64.68485,64.66102,-167.60737,-167.60623,64.67294,-167.6068,"DD-02","DD-02",28,31,"",9,0.6,137,"44","15","1"
-662,-7120,"BS",2010,94,201002,48,3,0,03-AUG-10,0.511,2.903,15.708,"Y",2.546,71,64.64992,64.67507,-166.8244,-166.84048,64.6625,-166.83244,"DD-03","DD-03",23,26,"",11.2,2.4,137,"44","15","1"
-662,-7121,"BS",2010,94,201002,49,3,0,03-AUG-10,0.512,2.715,15.754,"Y",2.613,71,64.32705,64.34987,-166.81525,-166.83518,64.33846,-166.82522,"CC-03","CC-03",27,30,"",11.9,0.7,137,"44","15","2"
-662,-7122,"BS",2010,94,201002,50,3,0,04-AUG-10,0.514,2.768,15.102,"Y",2.675,71,64.34658,64.32172,-167.57355,-167.57713,64.33415,-167.57534,"CC-02","CC-02",29,32,"",9.4,1.4,137,"44","15","1"
-662,-7124,"BS",2010,94,201002,52,3,0,04-AUG-10,0.507,2.836,15.831,"Y",2.546,71,64.00048,64.00595,-166.78975,-166.8462,64.00322,-166.81798,"BB-03","BB-03",30,33,"",10.4,1.5,137,"44","15","1"
-662,-7125,"BS",2010,94,201002,53,3,0,04-AUG-10,0.526,2.853,15.683,"Y",2.563,71,63.6777,63.65217,-166.78432,-166.77803,63.66494,-166.78118,"AA-03","AA-03",27,30,"",10.6,0.8,137,"44","15","1"
-662,-7126,"BS",2010,94,201002,54,3,0,04-AUG-10,0.513,2.823,15.613,"Y",2.36,71,63.36122,63.33588,-166.76678,-166.7638,63.34855,-166.76529,"ZZ-03","ZZ-03",25,27,"",11,2.9,137,"44","15","1"
-662,-7127,"BS",2010,94,201002,55,3,0,05-AUG-10,0.509,2.803,16.013,"Y",2.478,70,63.00898,62.98713,-166.7415,-166.76893,62.99806,-166.75522,"Y-03","Y-03",26,28,"",10.7,4.2,137,"44","15","1"
-662,-7128,"BS",2010,94,201002,56,3,0,05-AUG-10,0.528,3.042,15.796,"Y",2.182,70,62.97382,63.00117,-166.02683,-166.02528,62.9875,-166.02606,"Y-04","Y-04",19,21,"",11.9,7.9,137,"44","15","1"
-662,-7129,"BS",2010,94,201002,57,3,0,05-AUG-10,0.522,2.729,15.62,"Y",2.591,71,63.32395,63.3483,-166.03523,-166.02795,63.33613,-166.03159,"ZZ-04","ZZ-04",21,24,"",11.8,3,137,"44","15","1"
-662,-7130,"BS",2010,94,201002,58,3,0,05-AUG-10,0.491,2.926,16.323,"Y",2.336,71,63.3285,63.35288,-165.3068,-165.28508,63.34069,-165.29594,"ZZ-05","ZZ-05",13,15,"",12.9,7.5,137,"44","15","1"
-662,-7131,"BS",2010,94,201002,59,3,0,05-AUG-10,0.498,2.686,15.731,"Y",2.49,71,63.65108,63.67523,-165.29893,-165.29825,63.66316,-165.29859,"AA-05","AA-05",16,18,"",13.9,9.3,137,"44","15","1"
-662,-7132,"BS",2010,94,201002,60,3,0,06-AUG-10,0.492,2.702,15.375,"Y",2.499,71,63.65072,63.67498,-166.04002,-166.0432,63.66285,-166.04161,"AA-04","AA-04",24,26,"",11.4,3,137,"44","15","1"
-723,-18223,"BS",2018,162,201802,234,13,0,14-AUG-18,0.503,2.82,16.579,"Y",2.166,999,60.76415,60.73883,-169.48741,-169.48381,60.75149,-169.48561,"NBS-30","NBS-30",41,43,"",8.5,5.6,183,"44","15","1"
-728,-19496,"BS",2019,94,201902,1,3,0,29-JUL-19,0.525,2.777,17.449,"Y",2.418,81,62.01951,61.99495,-173.08485,-173.07518,62.00723,-173.08002,"V-24","V-24",56,58,"",10.8,0.8,125,"44","15","2"
-728,-19497,"BS",2019,94,201902,2,3,0,29-JUL-19,0.517,2.727,17.413,"Y",2.496,81,61.68986,61.66534,-173.09232,-173.09477,61.6776,-173.09355,"U-24","U-24",64,66,"",10.8,1.4,229,"44","15","2"
-728,-19498,"BS",2019,94,201902,3,3,0,29-JUL-19,0.517,2.766,17.725,"Y",2.597,81,61.34522,61.32095,-172.93641,-172.92511,61.33309,-172.93076,"T-24","T-24",66,69,"",10.7,1.6,229,"44","15","2"
-728,-19499,"BS",2019,94,201902,4,3,0,29-JUL-19,0.496,2.689,19.548,"Y",2.187,81,61.33394,61.35088,-172.30297,-172.2672,61.34241,-172.28509,"T-23","T-23",61,63,"",10.8,1.9,229,"44","15","2"
-728,-19500,"BS",2019,94,201902,5,3,0,29-JUL-19,0.524,2.724,17.652,"Y",2.562,81,61.65069,61.67512,-172.33413,-172.33005,61.66291,-172.33209,"U-23","U-23",59,62,"",10.8,1,229,"44","15","1"
-728,-19501,"BS",2019,94,201902,6,3,0,30-JUL-19,0.502,2.795,17.369,"Y",2.546,81,61.69169,61.66692,-171.55195,-171.561,61.67931,-171.55648,"U-22","U-22",53,56,"",10.8,1.3,183,"44","15","2"
-728,-19502,"BS",2019,94,201902,7,3,0,30-JUL-19,0.505,2.731,17.696,"Y",2.653,81,61.34953,61.33544,-171.50395,-171.46227,61.34249,-171.48311,"T-22","T-22",52,55,"",11.1,1.8,183,"44","15","1"
-728,-19503,"BS",2019,94,201902,8,3,0,30-JUL-19,0.518,2.714,16.634,"Y",2.534,81,61.32737,61.35169,-170.84864,-170.85319,61.33953,-170.85092,"T-21","T-21",46,49,"",11.1,1.8,183,"44","15","2"
-728,-19504,"BS",2019,94,201902,9,3,0,30-JUL-19,0.519,2.685,17.037,"Y",2.655,81,61.66214,61.68602,-170.9131,-170.92084,61.67408,-170.91697,"U-21","U-21",47,50,"",11.1,1.1,183,"44","15","2"
-728,-19508,"BS",2019,94,201902,10,3,0,04-AUG-19,0.518,2.69,14.8,"Y",2.722,71,64.34148,64.32052,-165.34574,-165.31798,64.331,-165.33186,"CC-05","CC-05",22,25,"",12.9,12.7,137,"44","15","1"
-728,-19509,"BS",2019,94,201902,11,3,0,04-AUG-19,0.52,2.892,14.507,"N",2.427,71,64.02649,64.00058,-165.31826,-165.32398,64.01354,-165.32112,"BB-05","BB-05",16,18,"",13.2,12.7,91,"44","15","1"
-728,-19510,"BS",2019,94,201902,12,3,0,04-AUG-19,0.515,2.819,14.951,"Y",2.255,71,64.00193,64.00513,-164.57754,-164.52052,64.00353,-164.54903,"BB-06","BB-06",17,19,"",13.6,13.2,91,"44","15","1"
-728,-19574,"BS",2019,94,201902,14,3,0,05-AUG-19,0.527,2.886,14.726,"N",2.883,71,64.32562,64.32434,-164.56143,-164.50198,64.32498,-164.53171,"CC-06","CC-06",13,16,"",12.9,12.7,91,"44","15","1"
-728,-19575,"BS",2019,94,201902,15,3,0,05-AUG-19,0.516,2.895,15.254,"N",2.673,71,64.33999,64.33598,-163.81224,-163.7532,64.33799,-163.78272,"CC-07","CC-07",16,19,"",14.2,13.4,91,"44","15","1"
-728,-19576,"BS",2019,94,201902,16,3,0,05-AUG-19,0.514,2.679,13.67,"Y",2.83,71,64.01394,63.99032,-163.76942,-163.78035,64.00213,-163.77489,"BB-07","BB-07",17,20,"",12.6,10.5,91,"44","15","1"
-728,-19577,"BS",2019,94,201902,17,3,0,05-AUG-19,0.518,2.731,14.609,"Y",2.652,71,64.0021,64.00287,-163.09207,-163.0364,64.00249,-163.06424,"BB-08","BB-08",17,20,"",14,10.7,91,"44","15","1"
-728,-19734,"BS",2019,94,201902,19,3,0,06-AUG-19,0.516,2.794,13.599,"Y",2.719,71,64.24656,64.24815,-163.1549,-163.09754,64.24736,-163.12622,"CC-08","CC-08",18,21,"",14.3,13.5,91,"44","15","2"
-728,-19735,"BS",2019,94,201902,20,3,0,06-AUG-19,0.517,2.924,14.365,"Y",2.696,71,64.33168,64.33116,-162.30487,-162.24454,64.33142,-162.27471,"CC-09","CC-09",16,19,"",15.4,14,91,"44","15","1"
-728,-19736,"BS",2019,94,201902,21,3,0,06-AUG-19,0.526,2.992,14.562,"Y",2.511,71,64.32452,64.3055,-161.58357,-161.53989,64.31501,-161.56173,"CC-10","CC-10",12,15,"",15.6,15.3,91,"44","15","1"
-728,-19737,"BS",2019,94,201902,22,3,0,06-AUG-19,0.528,2.828,15.479,"Y",1.839,71,64.0103,63.98487,-161.52865,-161.52652,63.99759,-161.52759,"BB-10","BB-10",17,19,"",14.9,14.2,91,"44","15","1"
-728,-19738,"BS",2019,94,201902,23,3,0,06-AUG-19,0.53,2.991,13.943,"Y",2.662,71,63.99902,63.99968,-162.28585,-162.34681,63.99935,-162.31633,"BB-09","BB-09",15,18,"",14.5,13,91,"44","15","1"
-728,-19744,"BS",2019,94,201902,25,3,0,07-AUG-19,0.524,2.745,13.34,"Y",2.884,71,63.66949,63.66875,-163.02229,-163.07757,63.66912,-163.04993,"AA-08","AA-08",12,15,"",14.8,13.9,91,"44","15","1"
-728,-19745,"BS",2019,94,201902,26,3,0,07-AUG-19,0.521,2.842,14.133,"Y",2.672,71,63.6639,63.66641,-163.78148,-163.83846,63.66516,-163.80997,"AA-07","AA-07",12,15,"",14.3,13.8,91,"44","15","1"
-728,-19747,"BS",2019,94,201902,28,3,0,07-AUG-19,0.536,3.163,14.466,"Y",2.615,71,63.67248,63.67454,-164.54212,-164.60569,63.67351,-164.57391,"AA-06","AA-06",9,12,"",13.1,13,91,"44","15","1"
-728,-19748,"BS",2019,94,201902,29,3,0,07-AUG-19,0.529,2.874,14.18,"Y",2.757,71,63.66492,63.66305,-165.27958,-165.33732,63.66399,-165.30845,"AA-05","AA-05",15,18,"",13.4,12,91,"44","15","1"
-728,-19749,"BS",2019,94,201902,30,3,0,08-AUG-19,0.53,2.96,15.593,"Y",2.157,71,63.3328,63.33041,-165.27648,-165.33519,63.33161,-165.30584,"ZZ-05","ZZ-05",13,15,"",14.1,13.3,91,"44","15","1"
-728,-19750,"BS",2019,94,201902,31,3,0,08-AUG-19,0.531,2.918,15.471,"Y",2.39,71,63.33477,63.33346,-166.00965,-166.06768,63.33412,-166.03867,"ZZ-04","ZZ-04",22,24,"",11.6,10.4,137,"44","15","1"
-728,-19752,"BS",2019,94,201902,33,3,0,08-AUG-19,0.524,2.742,15.415,"Y",2.708,71,63.34904,63.32439,-166.76549,-166.76821,63.33672,-166.76685,"ZZ-03","ZZ-03",24,27,"",9.2,6.9,137,"44","15","1"
-728,-19753,"BS",2019,94,201902,34,3,0,08-AUG-19,0.516,2.969,14.534,"Y",2.633,70,63.01326,62.98899,-166.02851,-166.00405,63.00113,-166.01628,"Y-04","Y-04",18,21,"",11.9,10.8,91,"44","15","1"
-728,-19759,"BS",2019,94,201902,35,3,0,09-AUG-19,0.524,2.799,15.676,"Y",2.518,70,63.0176,62.99496,-166.74338,-166.76748,63.00628,-166.75543,"Y-03","Y-03",26,29,"",10.9,9.1,137,"44","15","1"
-728,-19761,"BS",2019,94,201902,37,3,0,09-AUG-19,0.527,2.933,15.496,"Y",2.526,70,62.6729,62.65015,-166.73227,-166.76116,62.66153,-166.74672,"X-03","X-03",23,26,"",11.3,9.8,137,"44","15","1"
-728,-19762,"BS",2019,94,201902,38,3,0,09-AUG-19,0.512,2.742,14.568,"Y",2.587,70,62.3525,62.32827,-166.74211,-166.73215,62.34039,-166.73713,"W-03","W-03",20,23,"",12.3,11.6,91,"44","15","1"
-728,-19764,"BS",2019,94,201902,40,3,0,09-AUG-19,0.515,2.86,15.043,"Y",2.615,70,62.0176,61.99234,-166.69015,-166.70053,62.00497,-166.69534,"V-03","V-03",19,22,"",13,11.9,91,"44","15","1"
-728,-19772,"BS",2019,94,201902,41,3,0,10-AUG-19,0.528,2.8,15.384,"Y",2.396,70,61.97795,62.00295,-167.41862,-167.41198,61.99045,-167.4153,"V-02","V-02",24,26,"",11.1,10.4,137,"44","15","1"
-728,-19773,"BS",2019,94,201902,42,3,0,10-AUG-19,0.526,2.751,15.111,"Y",2.58,70,62.32335,62.34809,-167.43727,-167.43898,62.33572,-167.43813,"W-02","W-02",24,27,"",10.6,8.7,137,"44","15","1"
-728,-19774,"BS",2019,94,201902,43,3,0,10-AUG-19,0.52,2.855,14.978,"Y",2.449,70,62.65673,62.68238,-167.44767,-167.4505,62.66956,-167.44909,"X-02","X-02",27,29,"",9.1,7.9,137,"44","15","2"
-728,-19775,"BS",2019,94,201902,44,3,0,10-AUG-19,0.52,2.831,15.675,"Y",2.568,70,62.98615,63.01148,-167.48567,-167.49178,62.99882,-167.48873,"Y-02","Y-02",31,34,"",8.6,3.9,137,"44","15","2"
-728,-19776,"BS",2019,94,201902,45,3,1.12,10-AUG-19,0.431,2.367,16.368,"Y",2.443,71,63.33041,63.35166,-167.51502,-167.51201,63.34104,-167.51352,"ZZ-02","ZZ-02",31,33,"",9.2,3.6,137,"44","15","1"
-728,-19781,"BS",2019,94,201902,47,3,0,11-AUG-19,0.517,2.701,16.465,"Y",2.412,71,64.01062,63.98632,-166.81057,-166.81159,63.99847,-166.81108,"BB-03","BB-03",30,32,"",8.1,5.1,137,"44","15","1"
-728,-19782,"BS",2019,94,201902,48,3,0,11-AUG-19,0.523,2.8,16.137,"Y",2.553,71,63.678,63.65282,-166.7894,-166.78744,63.66541,-166.78842,"AA-03","AA-03",27,30,"",9,5.7,137,"44","15","1"
-728,-19783,"BS",2019,94,201902,49,3,0,11-AUG-19,0.524,2.835,16.528,"Y",2.534,71,63.66075,63.68616,-166.06117,-166.06608,63.67346,-166.06363,"AA-04","AA-04",24,27,"",11.9,10.2,137,"44","15","1"
-728,-19784,"BS",2019,94,201902,50,3,0,11-AUG-19,0.513,2.823,14.684,"Y",2.725,71,63.99075,64.01605,-166.05424,-166.05949,64.0034,-166.05687,"BB-04","BB-04",21,24,"",11.8,10.2,91,"44","15","1"
-728,-19792,"BS",2019,94,201902,51,3,0,13-AUG-19,0.523,2.797,16.468,"Y",1.931,71,63.6825,63.66579,-167.49157,-167.53373,63.67415,-167.51265,"AA-02","AA-02",27,29,"",7.8,4,137,"44","15","1"
-728,-19794,"BS",2019,94,201902,53,3,0,13-AUG-19,0.527,2.847,17.062,"Y",1.898,71,63.68253,63.66045,-168.2543,-168.2834,63.67149,-168.26885,"AA-01","AA-01",31,33,"",11.3,3.1,137,"44","15","1"
-728,-19795,"BS",2019,94,201902,54,3,0,13-AUG-19,0.527,2.914,16.861,"Y",2.14,71,63.35289,63.32948,-168.26484,-168.29096,63.34119,-168.2779,"ZZ-01","ZZ-01",31,33,"",6.5,2.3,137,"44","15","1"
-728,-19796,"BS",2019,94,201902,55,3,0,13-AUG-19,0.511,2.777,17.033,"Y",1.906,70,63.0183,62.99398,-168.21669,-168.20405,63.00614,-168.21037,"Y-01","Y-01",38,40,"",9.9,4.4,137,"44","15","1"
-728,-19843,"BS",2019,94,201902,57,3,0,14-AUG-19,0.513,2.763,16.554,"Y",2.485,70,62.88519,62.86036,-168.82755,-168.83022,62.87278,-168.82889,"Y-18","Y-18",37,39,"",7,2.1,137,"44","15","2"
-728,-19844,"BS",2019,94,201902,58,3,0,14-AUG-19,0.511,2.754,16.418,"Y",2.62,70,62.67784,62.66352,-168.86977,-168.91354,62.67068,-168.89166,"X-18","X-18",35,38,"",10.5,2.3,137,"44","15","2"
-728,-19797,"BS",2019,94,201902,59,3,0,15-AUG-19,0.518,2.886,16.51,"Y",2.306,70,62.68036,62.65546,-168.17886,-168.19487,62.66791,-168.18687,"X-01","X-01",32,34,"",9.9,5.7,137,"44","15","2"
-728,-19798,"BS",2019,94,201902,60,3,0,15-AUG-19,0.528,2.875,15.817,"Y",2.53,70,62.35588,62.33004,-168.14039,-168.1378,62.34296,-168.1391,"W-01","W-01",28,31,"",10.8,7.5,137,"44","15","1"
-728,-19799,"BS",2019,94,201902,61,3,0,15-AUG-19,0.517,2.892,16.427,"Y",2.409,70,62.34609,62.32563,-168.84859,-168.883,62.33586,-168.8658,"W-18","W-18",32,34,"",10.7,3.2,137,"44","15","2"
-728,-19800,"BS",2019,94,201902,62,3,0,15-AUG-19,0.513,2.771,16.913,"Y",2.324,70,62.01017,61.98564,-168.84183,-168.83252,61.99791,-168.83718,"V-18","V-18",34,36,"",11.3,4.8,137,"44","15","1"
-728,-19810,"BS",2019,94,201902,63,3,0,16-AUG-19,0.527,2.884,15.651,"Y",2.501,70,62.01081,61.98516,-168.12305,-168.13125,61.99799,-168.12715,"V-01","V-01",26,29,"",10.9,9.9,137,"44","15","1"
-728,-19811,"BS",2019,94,201902,64,3,0,16-AUG-19,0.525,2.918,16.31,"Y",2.366,70,61.67864,61.65256,-168.08705,-168.08068,61.6656,-168.08387,"U-01","U-01",27,29,"",10.7,10.6,137,"44","15","1"
-728,-19812,"BS",2019,94,201902,65,3,0,16-AUG-19,0.516,2.774,16.394,"Y",2.416,70,61.66567,61.66618,-168.77762,-168.82983,61.66593,-168.80373,"U-18","U-18",34,36,"",10.9,8.6,137,"44","15","1"
-728,-19813,"BS",2019,94,201902,66,3,0,16-AUG-19,0.521,2.801,16.051,"Y",2.529,70,61.3408,61.31564,-168.76756,-168.77044,61.32822,-168.769,"T-18","T-18",32,35,"",10.7,10.6,137,"44","15","1"
-728,-19814,"BS",2019,94,201902,67,3,0,17-AUG-19,0.524,2.785,16.186,"Y",2.346,70,61.329,61.33361,-168.11093,-168.05995,61.33131,-168.08544,"T-01","T-01",27,29,"",11.3,11.2,137,"44","15","1"
-728,-19815,"BS",2019,94,201902,68,3,0,17-AUG-19,0.513,2.82,14.86,"Y",2.715,70,61.33932,61.35001,-167.39129,-167.34364,61.34467,-167.36747,"T-02","T-02",21,24,"",12.6,12.5,91,"44","15","1"
-728,-19816,"BS",2019,94,201902,69,3,0,17-AUG-19,0.514,2.899,14.986,"Y",2.575,70,61.65455,61.67902,-167.39978,-167.38087,61.66679,-167.39033,"U-02","U-02",22,25,"",11.8,11.6,91,"44","15","1"
-728,-19817,"BS",2019,94,201902,70,3,0,17-AUG-19,0.518,2.729,14.917,"Y",2.709,70,61.6592,61.63597,-166.74304,-166.72638,61.64759,-166.73471,"U-03","U-03",19,22,"",13.6,12.9,91,"44","15","1"
-728,-19828,"BS",2019,94,201902,72,3,0,18-AUG-19,0.54,3.057,14.122,"Y",3.015,70,61.34322,61.31655,-166.67566,-166.68962,61.32989,-166.68264,"T-03","T-03",11,14,"",13.8,13.5,91,"44","15","1"
-728,-19829,"BS",2019,94,201902,73,3,0,18-AUG-19,0.537,3.009,14.222,"Y",2.917,70,61.0111,60.98407,-166.64916,-166.64571,60.99759,-166.64744,"S-03","S-03",15,18,"",14.2,14,91,"44","15","1"
-728,-19830,"BS",2019,94,201902,74,3,0,18-AUG-19,0.52,2.806,14.544,"Y",2.734,70,60.67659,60.65542,-166.6225,-166.65039,60.66601,-166.63645,"R-03","R-03",17,20,"",13.9,13.4,91,"44","15","1"
-728,-19831,"BS",2019,94,201902,75,3,0,18-AUG-19,0.529,3.032,15.828,"Y",2.413,70,60.66506,60.66194,-167.30258,-167.3575,60.6635,-167.33004,"R-02","R-02",23,25,"",12.8,12.5,137,"44","15","1"
-728,-19836,"BS",2019,94,201902,76,3,0,19-AUG-19,0.525,2.958,14.786,"Y",2.701,70,61.00198,60.99937,-167.3394,-167.39364,61.00068,-167.36652,"S-02","S-02",20,23,"",12.5,12.6,91,"44","15","1"
-728,-19837,"BS",2019,94,201902,77,3,0,19-AUG-19,0.527,2.801,15.754,"Y",2.551,70,60.99756,60.99955,-168.01011,-168.06156,60.99856,-168.03584,"S-01","S-01",27,30,"",11.9,11.9,137,"44","15","1"
-728,-19838,"BS",2019,94,201902,78,3,0,19-AUG-19,0.515,2.739,15.432,"Y",2.352,70,60.99762,60.99688,-168.68906,-168.73951,60.99725,-168.71429,"S-18","S-18",34,36,"",11.7,10.8,137,"44","15","1"
-728,-19839,"BS",2019,94,201902,79,3,0,19-AUG-19,0.525,2.921,15.479,"Y",2.571,70,60.6782,60.65223,-168.01839,-168.02662,60.66522,-168.02251,"R-01","R-01",27,30,"",12.2,12,137,"44","15","1"
-728,-19845,"BS",2019,94,201902,80,3,0,20-AUG-19,0.516,2.925,16.235,"Y",2.37,70,60.66753,60.66724,-168.67325,-168.72659,60.66739,-168.69992,"R-18","R-18",34,36,"",11.3,10.6,137,"44","15","1"
-728,-19846,"BS",2019,94,201902,81,3,0,20-AUG-19,0.509,2.667,16.061,"Y",2.407,70,60.67605,60.66173,-169.34569,-169.38473,60.66889,-169.36521,"R-19","R-19",40,42,"",11.3,7.5,137,"44","15","1"
-729,-19485,"BS",2019,162,201902,1,3,0,28-JUL-19,0.502,2.741,18.719,"Y",2.578,81,62.30649,62.32673,-175.3341,-175.30397,62.31661,-175.31904,"W-27","W-27",77,80,"",10.3,0.2,274,"44","15","1"
-729,-19486,"BS",2019,162,201902,2,3,0,29-JUL-19,0.495,2.707,17.93,"Y",2.643,81,62.33363,62.33661,-174.59758,-174.54587,62.33512,-174.57173,"W-26","W-26",68,71,"",10.3,-0.5,229,"44","15","1"
-729,-19487,"BS",2019,162,201902,3,3,0,29-JUL-19,0.503,2.773,17.924,"Y",2.681,81,62.3338,62.33469,-173.89003,-173.83671,62.33425,-173.86337,"W-25","W-25",61,64,"",10.2,0.3,229,"44","15","1"
-729,-19488,"BS",2019,162,201902,4,3,0,29-JUL-19,0.506,2.768,18.037,"Y",2.59,81,62.33432,62.33563,-173.18268,-173.12949,62.33498,-173.15609,"W-24","W-24",56,59,"",10.4,0.6,229,"44","15","1"
-729,-19489,"BS",2019,162,201902,5,3,0,29-JUL-19,0.497,2.708,17.219,"Y",2.737,81,62.33659,62.31981,-172.47037,-172.43258,62.3282,-172.45148,"W-23","W-23",52,55,"",10.8,0.5,183,"44","15","2"
-729,-19490,"BS",2019,162,201902,6,3,0,29-JUL-19,0.489,2.717,16.946,"Y",2.811,81,62.02148,61.99734,-172.37513,-172.36694,62.00941,-172.37104,"V-23","V-23",53,56,"",10.7,0.6,183,"44","15","1"
-729,-19491,"BS",2019,162,201902,7,3,0,30-JUL-19,0.5,2.717,17.431,"Y",2.692,70,61.97314,61.99733,-171.65201,-171.6596,61.98524,-171.65581,"V-22","V-22",50,53,"",10.8,0.8,183,"44","15","1"
-729,-19492,"BS",2019,162,201902,8,3,0,30-JUL-19,0.503,2.763,16.659,"Y",2.891,81,62.3127,62.33129,-171.72417,-171.6889,62.322,-171.70654,"W-22","W-22",44,47,"",10.6,0.7,183,"44","15","2"
-729,-19493,"BS",2019,162,201902,9,3,0,30-JUL-19,0.505,2.756,17.212,"Y",2.919,70,62.34143,62.33503,-171.07285,-171.02161,62.33823,-171.04723,"W-21","W-21",40,43,"",10.9,0.7,183,"44","15","1"
-729,-19494,"BS",2019,162,201902,10,3,0,30-JUL-19,0.501,2.737,17.365,"Y",2.794,70,62.01016,61.9857,-170.98117,-170.97512,61.99793,-170.97815,"V-21","V-21",47,50,"",10.9,0.7,183,"44","15","1"
-729,-19505,"BS",2019,162,201902,11,3,0,04-AUG-19,0.533,2.951,15.73,"Y",2.822,71,64.33135,64.3342,-166.01553,-166.07606,64.33278,-166.0458,"CC-04","CC-04",20,23,"",12.4,12.3,137,"44","15","1"
-729,-19506,"BS",2019,162,201902,12,3,0,04-AUG-19,0.514,2.774,15.543,"Y",2.903,71,64.32683,64.35114,-166.82669,-166.83969,64.33899,-166.83319,"CC-03","CC-03",27,30,"",12.2,11.2,137,"44","15","1"
-729,-19507,"BS",2019,162,201902,13,3,0,04-AUG-19,0.519,2.853,14.38,"Y",3.281,71,64.64538,64.66917,-166.8071,-166.82952,64.65728,-166.81831,"DD-03","DD-03",22,25,"",12.8,11.9,137,"44","15","1"
-729,-19579,"BS",2019,162,201902,14,3,0,05-AUG-19,0.512,2.787,14.936,"Y",3.404,71,64.66144,64.68635,-167.60254,-167.60933,64.6739,-167.60594,"DD-02","DD-02",27,30,"",8.8,8.5,137,"44","15","1"
-729,-19580,"BS",2019,162,201902,15,3,0,05-AUG-19,0.508,2.745,15.109,"Y",3.183,71,64.99464,65.01757,-167.63304,-167.65465,65.00611,-167.64385,"EE-02","EE-02",31,34,"",10.8,9.9,137,"44","15","1"
-729,-19581,"BS",2019,162,201902,16,3,0,05-AUG-19,0.505,2.714,15.066,"Y",3.102,71,65.29108,65.31384,-167.65873,-167.6798,65.30246,-167.66927,"FF-02","FF-02",35,38,"",10.3,9.6,137,"44","15","2"
-729,-19582,"BS",2019,162,201902,17,3,0,05-AUG-19,0.497,2.725,16.679,"Y",2.931,71,65.33323,65.3368,-168.3589,-168.41667,65.33502,-168.38779,"FF-01","FF-01",50,53,"",10.6,3.9,183,"44","15","1"
-729,-19583,"BS",2019,162,201902,18,3,2.4,05-AUG-19,0.499,2.751,15.11,"Y",3.112,71,65.23569,65.21224,-168.89503,-168.91384,65.22397,-168.90444,"FF-18","FF-18",50,53,"",7.5,2.1,183,"44","15","2"
-729,-19730,"BS",2019,162,201902,19,3,0,06-AUG-19,0.505,2.699,16.411,"Y",3.117,71,65.00346,65.01992,-169.92351,-169.88152,65.01169,-169.90252,"EE-19","EE-19",47,50,"",3.9,2.8,183,"44","15","1"
-729,-19731,"BS",2019,162,201902,20,3,0,06-AUG-19,0.508,2.784,17.272,"Y",2.798,71,65.00613,65.01885,-169.14027,-169.08951,65.01249,-169.11489,"EE-18","EE-18",46,49,"",4.7,2.3,183,"44","15","2"
-729,-19732,"BS",2019,162,201902,21,3,0,06-AUG-19,0.52,2.901,15.222,"Y",3.176,71,65.01327,64.98721,-168.35982,-168.36314,65.00024,-168.36148,"EE-01","EE-01",42,45,"",10.8,3.7,183,"44","15","2"
